ERR550643,3,3,3,4,3,5,2,5,4,5,1,4,0,4,2,4,0,4,2,0,3,4,3,2
ERR550658,3,2,3,3,2,3,2,3,3,3,2,3,0,3,0,3,2,3,2,0,0,0,2,0
ERR550670,3,3,1,0,3,0,2,5,4,4,1,3,0,4,0,4,0,4,1,0,3,4,3,3
ERR550724,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
ERR550738,3,3,0,0,3,0,0,3,1,0,0,3,0,4,0,4,0,4,1,0,0,4,3,3
ERR550739,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,2,1,3,3,3,2,3
ERR550779,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,0,2,3,2,0,3,3,2,0
ERR550782,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,3,3,3,2,2
ERR550887,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3
ERR550910,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR550927,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,2,2,2,3,3,2,2
ERR550940,3,2,3,3,2,3,2,3,2,3,2,2,3,3,0,3,2,3,2,3,3,3,2,3
ERR550946,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,1,3,3,3,2,3
ERR550957,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR550984,3,2,3,3,2,3,2,3,3,3,2,3,3,3,2,3,2,3,1,3,3,3,2,3
ERR551007,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR551071,3,2,2,3,2,3,2,3,3,3,2,3,3,3,1,3,2,3,1,3,3,3,2,3
ERR551079,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3
ERR551086,3,2,3,3,2,3,2,3,3,3,2,2,3,3,3,3,2,3,2,3,3,3,2,3
ERR551090,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,1,3,3,3,2,3
ERR551155,4,3,2,4,3,5,2,5,4,5,2,3,4,4,3,4,0,4,2,3,3,4,3,3
ERR551159,3,2,3,3,2,3,2,3,3,3,2,3,3,3,2,3,2,3,2,3,3,3,2,0
ERR551168,3,2,3,3,2,3,2,3,3,3,2,3,0,3,0,3,2,3,1,3,3,3,2,3
ERR551184,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,1,3,3,3,2,3
ERR551201,3,2,3,3,2,3,2,3,3,3,2,3,3,3,2,3,2,3,2,3,3,3,2,3
ERR551212,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,3,3,3,2,3
ERR551214,2,1,1,0,1,2,0,2,2,2,1,2,0,2,0,1,0,2,1,0,0,2,1,2
ERR551225,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR551293,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR551305,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,3,3,3,2,0
ERR551311,3,3,3,4,0,5,2,5,4,5,3,2,4,4,3,4,0,4,1,3,3,4,3,3
ERR619080,3,3,3,4,3,5,2,6,5,5,3,4,4,4,3,5,0,4,2,3,3,4,3,3
ERR551361,3,3,3,4,3,5,2,5,4,5,2,0,4,4,0,4,0,4,2,3,3,4,3,3
ERR551369,3,3,3,4,3,5,2,5,4,5,2,2,4,4,3,4,0,4,2,3,3,4,3,3
ERR551412,3,3,3,4,3,5,2,5,4,5,1,0,4,4,3,0,0,4,1,3,3,4,3,3
ERR551494,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,1,3,3,3,2,3
ERR551520,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR551549,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR551554,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,0,3,3,2,3
ERR551556,3,2,3,3,2,3,2,3,3,3,2,3,3,3,2,3,2,3,1,0,3,0,2,0
ERR551572,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,1,3,3,3,2,3
ERR551575,2,1,0,1,1,2,0,2,2,2,0,2,0,2,0,1,0,0,1,0,0,2,1,2
ERR551636,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3
ERR551638,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3
ERR551681,3,3,2,4,3,5,2,5,4,5,2,0,3,4,3,4,3,4,2,3,3,4,3,3
ERR551688,3,3,2,0,3,4,2,2,4,0,1,0,0,4,0,4,0,4,1,0,3,0,3,3
ERR551693,3,3,2,4,3,5,2,5,4,5,2,4,4,4,3,4,0,4,1,3,3,5,3,3
ERR551772,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
ERR551804,3,2,3,3,2,3,2,3,3,3,2,3,3,3,2,0,2,0,2,0,3,3,2,0
ERR551822,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR551854,3,3,3,4,3,5,2,5,4,5,2,0,2,4,0,4,0,4,2,0,4,5,3,3
ERR551879,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,3,3,3,2,3
ERR551927,3,3,2,4,0,5,2,5,4,5,1,3,0,4,0,4,2,4,2,3,3,4,3,3
ERR551930,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3
ERR551934,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR551945,3,2,3,3,2,3,2,3,3,3,2,3,0,3,0,3,2,3,1,0,3,3,2,3
ERR551956,3,2,1,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,3,3,3,2,0
ERR551977,3,3,3,4,3,5,2,5,4,5,1,0,2,4,2,4,0,4,2,2,3,4,3,3
ERR551979,3,3,3,3,3,5,2,5,3,0,0,0,0,4,0,4,0,0,2,0,3,0,3,3
ERR551990,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR552090,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR552130,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,3,3,3,2,3
ERR552136,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3
ERR552141,3,3,3,4,3,5,2,5,4,5,2,2,4,4,3,4,3,4,2,3,3,4,3,3
ERR552177,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR552190,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR552194,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,1,3,3,3,2,3
ERR552219,3,3,0,0,3,0,0,0,1,0,1,2,0,4,0,4,0,4,1,0,0,4,3,3
ERR552331,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,1,3,3,3,2,3
ERR552358,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3
ERR552429,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,0,3,3,2,0
ERR552445,3,2,3,3,2,3,2,3,3,3,1,2,3,3,0,2,2,3,1,3,3,3,2,3
ERR552479,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
ERR552482,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR552493,3,2,3,3,2,3,2,3,3,3,2,3,3,3,2,0,2,3,2,3,3,3,2,3
ERR552549,3,3,3,4,3,5,2,5,4,5,2,0,4,4,3,4,0,4,2,3,3,4,3,4
ERR552555,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,1,3,3,3,2,3
ERR552580,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,3,3,3,2,0
ERR552668,3,1,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,1,0,0,4,3,3
ERR552690,3,3,2,0,0,4,2,0,0,4,0,3,0,4,0,3,1,0,2,3,3,0,2,3
ERR552743,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,1,3,3,3,2,3
ERR552755,3,2,3,3,2,3,2,3,3,3,2,2,3,3,0,3,2,3,1,3,3,3,2,3
ERR552760,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3
ERR552787,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,3,3,3,2,3
ERR552830,3,3,0,0,3,0,2,0,0,0,0,3,0,4,0,4,0,1,1,0,0,0,3,3
ERR552838,2,1,2,2,1,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1
ERR552894,3,3,2,4,0,5,2,5,4,5,2,0,4,4,2,4,3,0,2,3,3,4,3,3
ERR552907,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3
ERR552911,3,3,3,4,3,5,2,5,4,5,0,3,4,4,0,4,0,4,2,3,3,4,3,3
ERR552912,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR552939,3,2,3,3,2,3,2,3,3,3,2,0,0,3,2,3,2,3,2,3,3,3,2,3
ERR552949,3,3,0,0,3,0,0,3,0,0,1,0,0,4,0,4,0,1,1,0,0,0,3,3
ERR552954,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,1,3,3,3,2,3
ERR553068,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3
ERR553081,3,3,3,3,3,5,2,5,2,5,2,0,0,4,0,4,0,4,2,3,3,4,3,3
ERR553086,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR553098,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,1,3,3,3,2,3
ERR553107,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,3,3,3,2,3
ERR553116,3,1,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,3,3,3,2,0
ERR553139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR553156,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,0,3,3,2,3
ERR553171,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
ERR553237,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3
ERR553251,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
ERR553275,3,3,3,4,3,5,2,5,4,5,2,0,3,4,0,4,0,4,1,3,3,5,3,4
ERR553277,3,2,3,3,2,3,2,3,2,3,2,2,3,3,1,3,2,3,1,3,3,3,2,3
ERR553291,3,2,3,3,2,3,2,3,3,3,2,3,3,3,0,3,2,3,2,3,3,3,2,3
ERR553303,3,0,2,0,3,5,2,0,4,5,2,3,0,4,0,4,0,4,2,3,3,4,3,3
ERR553313,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,1,3,3,3,2,3